"name","group","tvg-id","tvg-name","url","logo","referrer"
"CCTV4K","央视","106","CCTV4K","http://bytedance.live.cqccn.com/__cl/cg:live/__c/CCTV4K/__op/default/__f//index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV4k.png",""
"CCTV-1综合","央视","1","CCTV1","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV1.png",""
"CCTV-2财经","央视","2","CCTV2","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV2.png",""
"CCTV-3综艺","央视","3","CCTV3","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV3.png",""
"CCTV-4中文国际","央视","4","CCTV4","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV4.png",""
"CCTV-5体育","央视","5","CCTV5","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV5.png",""
"CCTV-5+体育赛事","央视","6","CCTV5+","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV5+.png",""
"CCTV-6电影","央视;电影","7","CCTV6","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV6.png",""
"CCTV-7国防军事","央视","8","CCTV7","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV6.png",""
"CCTV-8电视剧","央视","9","CCTV8","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV7.png",""
"CCTV-9纪录","央视","10","CCTV9","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV9.png",""
"CCTV-10科教","央视","11","CCTV10","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV10.png",""
"CCTV-11戏曲","央视","12","CCTV11","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV11.png",""
"CCTV-12社会与法","央视","13","CCTV12","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV12.png",""
"CCTV-13新闻","央视","14","CCTV13","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV13.png",""
"CCTV-14少儿","央视","15","CCTV14","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV14.png",""
"CCTV-15音乐","央视","16","CCTV15","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV15.png",""
"CCTV-16奥林匹克频道","央视","7249","CCTV16","http://bytedance.live.cqccn.com/__cl/cg:live/__c/CCTV16_4K/__op/default/__f//index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV16.png",""
"CCTV-17农村农业","央视","17","CCTV17","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTV17.png",""
"CGTN","央视","20","CGTN","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225745/index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/cgtn.png",""
"第一财经","其他","1985","第一财经","http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226966/index.m3u8","http://epg.51zmt.top:8000/tb1/qt/diyicaijing.png",""
"邵氏电影","电影","","","http://epg.112114.xyz/douyu/4246519","https://apic.douyucdn.cn/upload/avanew/face/201802/02/11/ed637cc2c43e94c6d841f5c1c75ac084_big.jpg","https://www.douyu.com/4246519"
"爱上4K","电影","7244","爱上4K","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226352/index.m3u8","http://epg.51zmt.top:8000/tb1/sheng/aishang4k.png",""
"欢笑剧场4k","电影","1977","欢笑剧场","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226582/index.m3u8","http://epg.51zmt.top:8000/tb1/qt/huanxiao.png",""
"CHC高清电影","电影","6241","CHC高清电影","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8","http://epg.51zmt.top:8000/tb1/qt/CHC3.jpg",""
"CHC动作电影","电影","6245","CHC动作电影","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8","http://epg.51zmt.top:8000/tb1/qt/CHC1.jpg",""
"CHC家庭电影","电影","6246","CHC家庭电影","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8","http://epg.51zmt.top:8000/tb1/qt/CHC2.jpg",""
"黑莓电影","其他","","","http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225891/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178","",""
"金鹰纪实","其他","2025","金鹰纪实","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226351/index.m3u8","http://epg.51zmt.top:8000/tb1/ws/jinyingjishi.png",""
"金鹰卡通","其他","69","金鹰卡通","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225744/index.m3u8","http://epg.51zmt.top:8000/tb1/qt/jinyingkatong.png",""
"上海纪实人文","其他","1988","上海纪实","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226230/index.m3u8","http://epg.51zmt.top:8000/tb1/ws/shanghaijishi.png",""
"求索记录","其他","6244","求索记录","http://bytedance.live.cqccn.com/__cl/cg:live/__c/qsjlHD/__op/default/__f//index.m3u8","http://epg.51zmt.top:8000/tb1/qt/QSKX.png",""
"风云音乐","其他","6557","风云音乐","http://bytedance.live.cqccn.com/__cl/cg:live/__c/fyyyHD/__op/default/__f//index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTVfengyunyinyue.png",""
"风云足球","其他","6000","风云足球","http://bytedance.live.cqccn.com/__cl/cg:live/__c/fyzqHD/__op/default/__f//index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTVfengyunzuqiu.png",""
"风云剧场","其他","6559","风云剧场","http://bytedance.live.cqccn.com/__cl/cg:live/__c/fyjcHD/__op/default/__f//index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTBfengyun.png",""
"第一剧场","其他","6558","第一剧场","http://bytedance.live.cqccn.com/__cl/cg:live/__c/diyijuchangHD/__op/default/__f//index.m3u8","http://epg.51zmt.top:8000/tb1/CCTV/CCTVdiyijuchang.png",""
"怀旧剧场","其他","6562","怀旧剧场","http://bytedance.live.cqccn.com/__cl/cg:live/__c/hjjcHD/__op/default/__f//index.m3u8","http://epg.51zmt.top:8000/tb1/qt/CCTVPAYFEE7.jpg",""
"兵器科技","其他","6563","兵器科技","http://bytedance.live.cqccn.com/__cl/cg:live/__c/bqkjHD/__op/default/__f//index.m3u8","http://epg.51zmt.top:8000/tb1/qt/CCTVPAYFEE8.jpg",""
"SiTV游戏风云","其他","1983","游戏风云","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226579/index.m3u8","http://epg.51zmt.top:8000/tb1/qt/youxifengyun.png",""
